CAS_Latency,First_Word_Latency,Form_Factor,Heat_Spreader,Manufacturer,Modules,Voltage
34.0,9.444 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 16GB,1.4 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,TEAMGROUP,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,Corsair,2 x 16GB,1.4 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,TEAMGROUP,2 x 8GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,Silicon Power,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 32GB,1.4 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,Silicon Power,2 x 8GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,Silicon Power,2 x 8GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,TEAMGROUP,2 x 8GB,1.35 V
18.0,10 ns,288-pin DIMM (DDR4),Yes,TEAMGROUP,2 x 8GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 16GB,1.35 V
36.0,12 ns,288-pin DIMM (DDR5),Yes,Corsair,2 x 16GB,1.4 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 32GB,1.4 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 32GB,1.4 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,Corsair,2 x 16GB,1.35 V
16.0,8.889 ns,288-pin DIMM (DDR4),Yes,G.Skill,2 x 8GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,Crucial,4 x 8GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,Patriot,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,TEAMGROUP,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,G.Skill,2 x 16GB,1.35 V
18.0,10 ns,288-pin DIMM (DDR4),Yes,Corsair,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,ADATA,2 x 16GB,1.35 V
18.0,10 ns,288-pin DIMM (DDR4),Yes,Patriot,2 x 8GB,1.35 V
18.0,10 ns,288-pin DIMM (DDR4),Yes,Corsair,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,ADATA,2 x 16GB,1.35 V
32.0,10 ns,288-pin DIMM (DDR5),Yes,Corsair,2 x 32GB,1.4 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,TEAMGROUP,2 x 8GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,G.Skill,2 x 8GB,1.35 V
40.0,14.286 ns,288-pin DIMM (DDR5),Yes,Corsair,2 x 16GB,1.25 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,TEAMGROUP,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),No,G.Skill,2 x 16GB,1.35 V
30.0,10 ns,288-pin DIMM (DDR5),Yes,TEAMGROUP,2 x 16GB,1.35 V
16.0,10 ns,288-pin DIMM (DDR4),Yes,G.Skill,1 x 16GB,1.35 V
16.0,12.003 ns,288-pin DIMM (DDR4),Yes,Corsair,2 x 8GB,1.2 V
18.0,10 ns,288-pin DIMM (DDR4),Yes,Corsair,2 x 16GB,1.35 V
